City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,2021-09-24 20:05:07,-33.918,25.5701,54.1,88,40,1.45,scattered clouds
1,Busselton,AU,2021-09-24 20:05:07,-33.65,115.3333,47.05,76,11,14.81,few clouds
2,Mahebourg,MU,2021-09-24 20:05:08,-20.4081,57.7,71.26,79,4,15.48,clear sky
3,Ushuaia,AR,2021-09-24 20:05:08,-54.8,-68.3,42.46,87,75,13.8,heavy intensity drizzle
4,Klaksvik,FO,2021-09-24 20:05:09,62.2266,-6.589,43.72,68,95,11.41,overcast clouds
5,Tasiilaq,GL,2021-09-24 20:05:10,65.6145,-37.6368,37.56,88,93,4.7,overcast clouds
6,Atuona,PF,2021-09-24 20:05:10,-9.8,-139.0333,77.49,78,52,18.14,broken clouds
7,Zelenoborskiy,RU,2021-09-24 20:05:10,66.845,32.3622,45.86,98,100,7.56,overcast clouds
8,Irtyshskiy,RU,2021-09-24 20:05:11,58.3333,68.1333,39.11,89,8,2.62,clear sky
9,Avarua,CK,2021-09-24 20:01:35,-21.2078,-159.775,75.25,60,99,11.5,overcast clouds
10,Cabo San Lucas,MX,2021-09-24 20:03:32,22.8909,-109.9124,95.61,66,20,12.66,few clouds
11,Barrow,US,2021-09-24 20:05:05,71.2906,-156.7887,24.82,93,90,3.44,overcast clouds
12,Dhidhdhoo,MV,2021-09-24 20:05:14,6.8833,73.1,81.39,79,82,13.09,broken clouds
13,Gashua,NG,2021-09-24 20:05:14,12.871,11.0482,89.56,25,91,7.18,overcast clouds
14,Khatanga,RU,2021-09-24 20:05:15,71.9667,102.5,30.24,91,69,6.26,broken clouds
15,Sabha,LY,2021-09-24 20:05:15,27.0377,14.4283,86.25,24,0,9.71,clear sky
16,Bredasdorp,ZA,2021-09-24 20:05:16,-34.5322,20.0403,50.29,92,34,3.8,scattered clouds
17,Marawi,PH,2021-09-24 20:05:16,7.9986,124.2928,68.65,94,100,1.36,light rain
18,Chuy,UY,2021-09-24 20:05:16,-33.6971,-53.4616,59.99,81,0,10.45,clear sky
19,Cidreira,BR,2021-09-24 20:05:17,-30.1811,-50.2056,65.77,77,22,9.35,few clouds
20,Kurmanayevka,RU,2021-09-24 20:05:17,52.5093,52.0675,61.52,24,100,20.13,moderate rain
21,Ancud,CL,2021-09-24 20:05:18,-41.8697,-73.8203,63.93,84,76,8.12,broken clouds
22,Mataura,NZ,2021-09-24 20:05:18,-46.1927,168.8643,50.49,62,31,10.38,scattered clouds
23,Jamestown,US,2021-09-24 20:05:19,42.097,-79.2353,69.3,50,20,17.0,few clouds
24,Saskylakh,RU,2021-09-24 20:05:19,71.9167,114.0833,30.79,93,100,10.56,overcast clouds
25,Copperas Cove,US,2021-09-24 20:05:20,31.1241,-97.9031,88.3,26,1,11.5,clear sky
26,Panlaitan,PH,2021-09-24 20:05:20,12.1191,119.8486,82.13,74,26,2.42,scattered clouds
27,Port Alfred,ZA,2021-09-24 20:05:21,-33.5906,26.891,59.74,83,67,2.89,broken clouds
28,Afua,BR,2021-09-24 20:05:21,-0.1567,-50.3867,86.9,58,97,8.66,overcast clouds
29,Lata,PT,2021-09-24 20:05:22,40.1629,-8.3327,64.04,83,99,3.4,overcast clouds
30,Ponta Do Sol,PT,2021-09-24 20:05:22,32.6667,-17.1,70.72,73,28,3.58,scattered clouds
31,Albany,US,2021-09-24 20:05:23,42.6001,-73.9662,73.58,61,0,6.02,clear sky
32,Poum,NC,2021-09-24 20:05:23,-20.2333,164.0167,70.61,69,94,12.35,overcast clouds
33,Bluff,NZ,2021-09-24 20:05:24,-46.6,168.3333,50.81,66,41,19.91,scattered clouds
34,Puerto Del Rosario,ES,2021-09-24 20:02:41,28.5004,-13.8627,73.15,73,20,11.5,few clouds
35,Severo-Kurilsk,RU,2021-09-24 20:05:24,50.6789,156.125,47.89,92,100,29.53,light rain
36,Rikitea,PF,2021-09-24 20:05:25,-23.1203,-134.9692,73.94,80,100,22.59,overcast clouds
37,Clyde River,CA,2021-09-24 20:05:25,70.4692,-68.5914,34.92,62,11,3.44,few clouds
38,Souillac,MU,2021-09-24 20:05:26,-20.5167,57.5167,71.37,80,6,14.03,clear sky
39,Mao,ES,2021-09-24 20:05:26,39.8885,4.2658,75.76,94,75,10.36,broken clouds
40,Chokurdakh,RU,2021-09-24 20:05:27,70.6333,147.9167,31.84,98,100,15.46,light snow
41,Saint George,US,2021-09-24 20:02:46,37.1041,-113.5841,90.79,14,1,1.99,clear sky
42,Tuatapere,NZ,2021-09-24 20:05:28,-46.1333,167.6833,50.83,71,57,12.53,broken clouds
43,Nikolskoye,RU,2021-09-24 20:05:28,59.7035,30.7861,47.39,88,100,5.75,overcast clouds
44,Dubbo,AU,2021-09-24 20:05:29,-32.25,148.6167,42.93,81,0,4.61,clear sky
45,Punta Arenas,CL,2021-09-24 20:05:29,-53.15,-70.9167,55.42,62,75,16.11,broken clouds
46,Morondava,MG,2021-09-24 20:05:30,-20.2833,44.2833,73.78,87,4,10.89,clear sky
47,Rusne,LT,2021-09-24 20:05:30,55.2964,21.3758,55.49,71,100,14.18,overcast clouds
48,Vaini,TO,2021-09-24 20:05:31,-21.2,-175.2,71.76,78,20,13.8,few clouds
49,Bambous Virieux,MU,2021-09-24 20:05:31,-20.3428,57.7575,71.22,79,5,15.3,clear sky
50,Nanortalik,GL,2021-09-24 20:05:32,60.1432,-45.2371,36.52,46,0,5.23,clear sky
51,Gorontalo,ID,2021-09-24 20:05:32,0.5412,123.0595,74.52,95,93,1.86,overcast clouds
52,Keflavik,IS,2021-09-24 20:05:33,64.0049,-22.5624,43.23,81,75,10.36,broken clouds
53,Castro,BR,2021-09-24 20:01:54,-24.7911,-50.0119,76.95,49,95,2.93,overcast clouds
54,Qaanaaq,GL,2021-09-24 20:05:33,77.484,-69.3632,15.87,70,26,7.05,scattered clouds
55,Cape Town,ZA,2021-09-24 20:02:21,-33.9258,18.4232,57.34,80,77,1.9,broken clouds
56,Baykit,RU,2021-09-24 20:05:34,61.67,96.37,30.94,96,100,2.73,overcast clouds
57,Tiksi,RU,2021-09-24 20:05:35,71.6872,128.8694,32.49,81,97,14.79,overcast clouds
58,Bandarbeyla,SO,2021-09-24 20:05:35,9.4942,50.8122,80.26,66,100,23.47,light rain
59,Waingapu,ID,2021-09-24 20:05:36,-9.6567,120.2641,75.15,78,80,7.38,broken clouds
60,Luderitz,NA,2021-09-24 20:05:36,-26.6481,15.1594,60.19,71,10,14.79,clear sky
61,Gudari,IN,2021-09-24 20:05:37,19.35,83.7833,76.55,97,74,0.6,broken clouds
62,Pascagoula,US,2021-09-24 20:05:37,30.3658,-88.5561,81.41,45,1,9.22,clear sky
63,Georgetown,MY,2021-09-24 20:05:38,5.4112,100.3354,82.89,87,20,0.0,few clouds
64,Barhiya,IN,2021-09-24 20:05:38,25.2833,86.0333,82.06,73,11,4.25,few clouds
65,Lebu,CL,2021-09-24 20:05:39,-37.6167,-73.65,58.03,76,4,9.15,clear sky
66,Carnarvon,AU,2021-09-24 20:05:39,-24.8667,113.6333,66.27,82,75,14.97,broken clouds
67,Kapaa,US,2021-09-24 20:05:40,22.0752,-159.319,84.18,75,90,4.0,overcast clouds
68,Ixtapa,MX,2021-09-24 20:05:40,20.7,-105.2,89.22,69,89,5.01,overcast clouds
69,Benguela,AO,2021-09-24 20:05:41,-12.5763,13.4055,73.96,78,59,3.96,broken clouds
70,Harstad,NO,2021-09-24 20:05:41,68.799,16.5293,47.59,96,96,8.99,overcast clouds
71,Boralday,KZ,2021-09-24 20:05:42,43.3578,76.8594,40.86,56,20,4.47,few clouds
72,Pevek,RU,2021-09-24 20:05:42,69.7008,170.3133,28.02,85,100,10.42,overcast clouds
73,Raudeberg,NO,2021-09-24 20:05:43,61.9875,5.1352,53.2,95,72,11.01,broken clouds
74,Turka,UA,2021-09-24 20:05:44,49.1541,23.0297,47.8,85,100,5.86,overcast clouds
75,Belmonte,BR,2021-09-24 20:05:44,-15.8631,-38.8828,73.9,61,55,8.97,broken clouds
76,Terney,RU,2021-09-24 20:05:44,45.0503,136.6092,49.84,76,21,6.02,few clouds
77,Narsaq,GL,2021-09-24 20:05:45,60.9167,-46.05,41.22,47,1,6.93,clear sky
78,Vestmanna,FO,2021-09-24 20:05:45,62.1564,-7.1664,41.92,87,75,5.75,broken clouds
79,Kirakira,SB,2021-09-24 20:05:46,-10.4544,161.9205,79.3,85,32,7.67,scattered clouds
80,Provideniya,RU,2021-09-24 20:05:47,64.3833,-173.3,33.98,90,100,18.03,light rain
81,Bubaque,GW,2021-09-24 20:05:47,11.2833,-15.8333,81.54,75,21,5.06,few clouds
82,Wangaratta,AU,2021-09-24 20:05:48,-36.3667,146.3333,41.31,83,1,9.22,clear sky
83,Parabel,RU,2021-09-24 20:05:48,58.6978,81.4825,33.46,97,100,7.18,overcast clouds
84,Ivankiv,UA,2021-09-24 20:05:49,50.9386,29.8943,50.61,88,100,13.27,overcast clouds
85,Priladozhskiy,RU,2021-09-24 20:05:49,59.85,31.4833,47.14,17,100,6.31,overcast clouds
86,Hermanus,ZA,2021-09-24 20:05:50,-34.4187,19.2345,56.89,86,37,2.66,scattered clouds
87,Bilibino,RU,2021-09-24 20:05:50,68.0546,166.4372,22.44,95,100,1.9,overcast clouds
88,Hithadhoo,MV,2021-09-24 20:05:51,-0.6,73.0833,82.47,69,100,14.61,overcast clouds
89,Yellowknife,CA,2021-09-24 20:03:37,62.456,-114.3525,46.42,94,100,4.0,overcast clouds
90,Catumbela,AO,2021-09-24 20:05:51,-12.4314,13.5472,73.98,78,44,3.38,scattered clouds
91,Klamath Falls,US,2021-09-24 20:01:45,42.2249,-121.7817,80.87,25,1,10.36,clear sky
92,San Luis,AR,2021-09-24 20:05:52,-33.295,-66.3356,78.03,19,0,10.85,clear sky
93,Vila Do Maio,CV,2021-09-24 20:05:53,15.1333,-23.2167,81.39,76,100,15.64,overcast clouds
94,Bonthe,SL,2021-09-24 20:05:53,7.5264,-12.505,78.78,85,84,5.88,broken clouds
95,Bridlington,GB,2021-09-24 20:05:54,54.0831,-0.1919,68.18,91,40,13.31,scattered clouds
96,Upernavik,GL,2021-09-24 20:05:54,72.7868,-56.1549,25.39,87,85,4.18,overcast clouds
97,Puerto Ayora,EC,2021-09-24 20:05:55,-0.7393,-90.3518,72.5,77,60,10.02,broken clouds
98,Bundaberg,AU,2021-09-24 20:05:55,-24.85,152.35,62.22,87,1,1.01,clear sky
99,Sao Filipe,CV,2021-09-24 20:05:56,14.8961,-24.4956,78.66,74,75,10.49,broken clouds
100,Bethel,US,2021-09-24 20:05:56,41.3712,-73.414,74.48,57,1,4.61,clear sky
101,Mar Del Plata,AR,2021-09-24 20:04:06,-38.0023,-57.5575,62.01,55,20,17.0,few clouds
102,Apostolove,UA,2021-09-24 20:05:57,47.66,33.7137,50.43,94,53,10.49,broken clouds
103,Maldonado,UY,2021-09-24 20:01:26,-34.6667,-54.9167,56.23,79,38,11.16,scattered clouds
104,Richards Bay,ZA,2021-09-24 20:05:57,-28.783,32.0377,65.95,89,93,4.38,overcast clouds
105,Prata,BR,2021-09-24 20:05:58,-19.3072,-48.9242,95.05,16,88,6.73,overcast clouds
106,Warri,NG,2021-09-24 20:05:58,5.5167,5.75,77.38,88,100,3.4,overcast clouds
107,High Level,CA,2021-09-24 20:05:59,58.5169,-117.136,60.17,58,100,5.7,overcast clouds
108,Songea,TZ,2021-09-24 20:05:59,-10.6833,35.65,66.81,55,63,1.28,broken clouds
109,Longyearbyen,SJ,2021-09-24 20:02:16,78.2186,15.6401,42.64,81,75,5.75,broken clouds
110,Hilo,US,2021-09-24 20:06:00,19.7297,-155.09,84.27,69,20,9.22,few clouds
111,San Quintin,MX,2021-09-24 20:06:01,30.4833,-115.95,75.2,63,6,11.14,clear sky
112,Iqaluit,CA,2021-09-24 20:06:01,63.7506,-68.5145,32.7,80,7,8.99,clear sky
113,Dehloran,IR,2021-09-24 20:06:02,32.6941,47.2679,86.97,21,0,3.67,clear sky
114,Amapa,BR,2021-09-24 20:06:03,1.0,-52.0,84.42,49,100,0.89,overcast clouds
115,Bulungu,CD,2021-09-24 20:06:03,-4.55,18.6,74.91,72,55,1.83,broken clouds
116,Iranshahr,IR,2021-09-24 20:06:05,27.2025,60.6848,88.84,40,58,3.78,broken clouds
117,Alyangula,AU,2021-09-24 20:06:05,-13.8483,136.4192,73.58,74,6,8.84,clear sky
118,Mecca,SA,2021-09-24 20:02:52,21.4267,39.8261,86.31,51,22,5.17,few clouds
119,Kathmandu,NP,2021-09-24 20:06:06,27.7167,85.3167,70.02,94,75,2.3,light rain
120,Torbay,CA,2021-09-24 20:06:06,47.6666,-52.7314,52.29,76,21,4.0,few clouds
121,Lavrentiya,RU,2021-09-24 20:06:07,65.5833,-171.0,31.91,95,100,25.86,snow
122,Tondano,ID,2021-09-24 20:06:07,1.3038,124.9112,66.29,94,94,2.53,overcast clouds
123,Vila Franca Do Campo,PT,2021-09-24 20:06:08,37.7167,-25.4333,73.2,70,99,4.5,overcast clouds
124,Panaba,MX,2021-09-24 20:06:08,21.2833,-88.2667,85.35,69,100,8.59,overcast clouds
125,Ayagoz,KZ,2021-09-24 20:06:09,47.9714,80.4392,31.28,67,7,8.48,clear sky
126,Metu,ET,2021-09-24 20:06:09,8.3,35.5833,58.57,98,100,2.39,overcast clouds
127,Pombas,CV,2021-09-24 20:06:10,17.1503,-25.0201,76.78,75,68,11.39,broken clouds
128,New Norfolk,AU,2021-09-24 20:06:10,-42.7826,147.0587,38.91,72,9,1.01,clear sky
129,Dalvik,IS,2021-09-24 20:06:11,65.9702,-18.5286,36.7,78,94,6.04,overcast clouds
130,Dikson,RU,2021-09-24 20:06:11,73.5069,80.5464,35.64,84,77,16.24,broken clouds
131,Singaraja,ID,2021-09-24 20:06:12,-8.112,115.0882,77.97,82,96,1.83,overcast clouds
132,Castres,FR,2021-09-24 20:06:12,43.5833,2.1667,69.19,71,0,4.61,clear sky
133,Suez,EG,2021-09-24 20:06:13,29.9737,32.5263,71.19,60,0,8.86,clear sky
134,Ribeira Grande,PT,2021-09-24 20:06:13,38.5167,-28.7,72.0,73,40,14.97,scattered clouds
135,La Reforma,MX,2021-09-24 20:06:14,25.0833,-108.05,96.15,58,11,8.77,few clouds
136,Coihaique,CL,2021-09-24 20:05:29,-45.5752,-72.0662,64.35,42,40,5.75,scattered clouds
137,Lorengau,PG,2021-09-24 20:06:15,-2.0226,147.2712,81.41,76,17,7.72,few clouds
138,Bintulu,MY,2021-09-24 20:06:15,3.1667,113.0333,75.94,89,93,3.83,overcast clouds
139,Kaitangata,NZ,2021-09-24 20:06:16,-46.2817,169.8464,53.87,59,6,13.44,clear sky
140,Swakopmund,NA,2021-09-24 20:06:16,-22.6833,14.5333,55.98,86,2,1.99,clear sky
141,Kucura,RS,2021-09-24 20:06:17,45.5195,19.5838,63.23,66,6,4.88,clear sky
142,Gobabis,NA,2021-09-24 20:06:17,-22.45,18.9667,71.96,13,0,11.27,clear sky
143,Hobart,AU,2021-09-24 20:02:41,-42.8794,147.3294,39.25,77,12,4.0,few clouds
144,Puerto Madryn,AR,2021-09-24 20:03:58,-42.7692,-65.0385,75.85,26,11,25.37,few clouds
145,Katsuura,JP,2021-09-24 20:06:18,35.1333,140.3,73.11,77,100,14.76,overcast clouds
146,Nemuro,JP,2021-09-24 20:06:19,43.3236,145.575,52.84,79,3,13.09,clear sky
147,Andros Town,BS,2021-09-24 20:06:19,24.7,-77.7667,84.16,66,79,6.46,moderate rain
148,Vardo,NO,2021-09-24 20:06:20,70.3705,31.1107,48.4,93,75,18.41,broken clouds
149,Talnakh,RU,2021-09-24 20:06:20,69.4865,88.3972,32.47,71,0,2.01,clear sky
150,Atbasar,KZ,2021-09-24 20:06:21,51.8,68.3333,40.64,51,8,6.06,clear sky
151,Ilulissat,GL,2021-09-24 20:06:22,69.2167,-51.1,26.62,54,75,2.3,broken clouds
152,Touros,BR,2021-09-24 20:03:55,-5.1989,-35.4608,81.5,74,41,17.07,scattered clouds
153,Gat,IL,2021-09-24 20:06:22,31.61,34.7642,72.91,59,0,2.1,clear sky
154,Qaqortoq,GL,2021-09-24 20:06:23,60.7167,-46.0333,41.5,49,2,9.98,clear sky
155,Longyan,CN,2021-09-24 20:06:24,25.1072,117.0225,71.49,95,1,1.72,clear sky
156,Kholmogory,RU,2021-09-24 20:06:24,64.2229,41.656,50.11,94,100,8.86,overcast clouds
157,Lima,PE,2021-09-24 20:06:25,-12.0432,-77.0282,65.39,92,20,1.99,few clouds
158,Romitan,UZ,2021-09-24 20:06:25,39.9343,64.3814,64.35,48,0,4.61,clear sky
159,Norman Wells,CA,2021-09-24 20:06:25,65.282,-126.8329,38.84,90,100,6.35,overcast clouds
160,Alice Springs,AU,2021-09-24 20:03:52,-23.7,133.8833,49.55,34,72,0.0,broken clouds
161,Butaritari,KI,2021-09-24 20:06:26,3.0707,172.7902,83.61,74,13,14.07,few clouds
162,Pangody,RU,2021-09-24 20:06:27,65.85,74.4859,31.57,80,0,7.29,clear sky
163,Laguna,US,2021-09-24 20:06:27,38.421,-121.4238,99.21,31,1,1.99,haze
164,Myitkyina,MM,2021-09-24 20:06:28,25.3833,97.4,74.98,86,2,1.9,clear sky
165,Abbeville,FR,2021-09-24 20:06:28,50.1,1.8333,62.56,96,47,4.81,scattered clouds
166,Nador,MA,2021-09-24 20:06:29,35.174,-2.9287,70.05,100,40,9.22,scattered clouds
167,Mokhsogollokh,RU,2021-09-24 20:06:29,61.4681,128.9203,38.41,96,100,9.24,overcast clouds
168,El Paujil,CO,2021-09-24 20:06:30,1.5701,-75.3286,81.88,69,41,3.53,scattered clouds
169,Rawson,AR,2021-09-24 20:06:31,-43.3002,-65.1023,78.39,23,42,27.6,scattered clouds
170,Preobrazheniye,RU,2021-09-24 20:06:32,42.9019,133.9064,55.45,88,78,4.34,broken clouds
171,Aklavik,CA,2021-09-24 20:06:33,68.2191,-135.0107,31.39,88,100,16.31,light snow
172,Eyl,SO,2021-09-24 20:06:33,7.9803,49.8164,77.31,77,21,15.35,few clouds
173,Tarakan,ID,2021-09-24 20:06:34,3.3,117.6333,78.19,85,93,6.78,overcast clouds
174,Praia,CV,2021-09-24 20:06:34,14.9215,-23.5087,81.14,74,75,13.8,broken clouds
175,Puerto Quijarro,BO,2021-09-24 20:06:35,-17.7833,-57.7667,105.4,16,10,4.38,clear sky
176,Lourdes,FR,2021-09-24 20:06:35,43.1,-0.05,65.95,94,0,0.0,clear sky
177,Tuktoyaktuk,CA,2021-09-24 20:06:36,69.4541,-133.0374,34.74,82,100,22.57,overcast clouds
178,Victoria,HK,2021-09-24 20:06:36,22.2855,114.1577,84.38,83,14,1.01,few clouds
179,Hasaki,JP,2021-09-24 20:06:36,35.7333,140.8333,70.29,74,100,16.78,overcast clouds
180,Padang,ID,2021-09-24 20:06:37,-0.9492,100.3543,75.96,92,96,3.65,moderate rain
181,Fare,PF,2021-09-24 20:06:38,-16.7,-151.0167,76.53,63,0,4.12,clear sky
182,Arraial Do Cabo,BR,2021-09-24 20:06:38,-22.9661,-42.0278,71.46,60,0,24.16,clear sky
183,Ust-Omchug,RU,2021-09-24 20:02:32,61.15,149.6333,35.69,71,7,4.79,clear sky
184,Port Lincoln,AU,2021-09-24 20:06:39,-34.7333,135.8667,52.63,71,100,10.04,overcast clouds
185,Geraldton,AU,2021-09-24 20:06:40,-28.7667,114.6,48.61,81,7,3.44,clear sky
186,Khandbari,NP,2021-09-24 20:06:40,27.3747,87.2039,70.0,92,81,1.59,broken clouds
187,Katrineholm,SE,2021-09-24 20:06:41,58.9959,16.2072,60.73,89,100,10.27,overcast clouds
188,Lasa,IT,2021-09-24 20:06:41,46.6166,10.7002,56.62,67,0,1.45,clear sky
189,Xingtai,CN,2021-09-24 20:06:42,37.0631,114.4942,63.79,98,100,12.82,light rain
190,Boat Of Garten,GB,2021-09-24 20:06:42,57.2491,-3.759,54.68,90,100,4.99,overcast clouds
191,Saldanha,ZA,2021-09-24 20:06:43,-33.0117,17.9442,57.27,87,83,5.37,broken clouds
192,Karratha,AU,2021-09-24 20:06:43,-20.7377,116.8463,70.88,43,7,10.18,light rain
193,Coquimbo,CL,2021-09-24 20:01:47,-29.9533,-71.3436,58.66,78,86,6.22,overcast clouds
194,Wellington,NZ,2021-09-24 20:02:43,-41.2866,174.7756,57.06,83,75,3.0,broken clouds
195,Kuching,MY,2021-09-24 20:06:44,1.55,110.3333,79.02,89,20,0.0,few clouds
196,Darovskoy,RU,2021-09-24 20:06:45,58.77,47.9564,45.75,98,100,8.23,moderate rain
197,Kebumen,ID,2021-09-24 20:06:45,-7.6687,109.6519,74.8,91,93,3.56,overcast clouds
198,Baihar,IN,2021-09-24 20:06:46,22.1,80.55,71.62,97,24,2.15,few clouds
199,Carutapera,BR,2021-09-24 20:06:46,-1.195,-46.02,83.61,67,91,9.42,overcast clouds
200,Vao,NC,2021-09-24 20:06:47,-22.6667,167.4833,68.32,65,100,12.1,overcast clouds
201,Kruisfontein,ZA,2021-09-24 20:06:47,-34.0033,24.7314,51.89,91,48,2.59,scattered clouds
202,Araouane,ML,2021-09-24 20:06:48,18.9048,-3.5265,98.35,21,7,4.16,clear sky
203,Udachnyy,RU,2021-09-24 20:06:48,66.4167,112.4,36.88,85,100,0.29,overcast clouds
204,Lentekhi,GE,2021-09-24 20:06:49,42.7856,42.7261,48.02,95,89,1.28,overcast clouds
205,Shimanovsk,RU,2021-09-24 20:06:49,52.0,127.7,49.17,90,100,5.55,overcast clouds
206,Port Hedland,AU,2021-09-24 20:06:50,-20.3167,118.5667,60.85,100,75,3.44,broken clouds
207,Tomatlan,MX,2021-09-24 20:06:51,19.9333,-105.25,88.32,69,100,7.67,overcast clouds
208,La Ronge,CA,2021-09-24 20:06:51,55.1001,-105.2842,55.35,51,43,9.17,scattered clouds
209,Boguchany,RU,2021-09-24 20:06:52,58.3814,97.4531,32.05,95,76,3.0,broken clouds
210,Surt,LY,2021-09-24 20:06:52,31.2089,16.5887,76.87,66,0,11.63,clear sky
211,Pemangkat,ID,2021-09-24 20:06:53,1.1667,108.9667,77.04,89,23,5.14,few clouds
212,Yaypan,UZ,2021-09-24 20:06:53,40.3758,70.8156,69.37,19,0,2.68,clear sky
213,Xining,CN,2021-09-24 20:06:53,36.6167,101.7667,55.09,83,100,1.21,overcast clouds
214,Galveston,US,2021-09-24 20:06:54,29.3669,-94.9669,86.13,48,1,1.01,clear sky
215,Starotimoshkino,RU,2021-09-24 20:06:55,53.7191,47.5312,46.24,91,100,8.1,light rain
216,Bakonyszentlaszlo,HU,2021-09-24 20:06:55,47.389,17.8032,63.21,75,12,8.14,few clouds
217,Atchison,US,2021-09-24 20:06:56,39.563,-95.1216,78.87,53,100,16.26,overcast clouds
218,Odesskoye,RU,2021-09-24 20:06:56,54.2111,72.9651,40.21,71,17,8.72,few clouds
219,Natal,BR,2021-09-24 20:04:17,-5.795,-35.2094,81.25,74,40,12.66,scattered clouds
220,Junction City,US,2021-09-24 20:06:57,39.0286,-96.8314,78.71,43,1,10.36,clear sky
221,Airai,TL,2021-09-24 20:06:58,-8.9266,125.4092,56.84,83,34,1.77,scattered clouds
222,Gamba,GA,2021-09-24 20:06:58,-2.65,10.0,75.96,86,89,6.98,overcast clouds
223,Kalakamati,BW,2021-09-24 20:06:59,-20.5929,27.3121,67.03,17,0,11.63,clear sky
224,Nanma,CN,2021-09-24 20:06:59,36.1817,118.1583,65.48,92,100,13.44,moderate rain
225,Vermilion,US,2021-09-24 20:07:00,40.1667,-87.7506,81.19,36,1,5.99,clear sky
226,Luganville,VU,2021-09-24 20:07:00,-15.5333,167.1667,77.29,85,92,9.33,overcast clouds
227,Grand Gaube,MU,2021-09-24 20:07:01,-20.0064,57.6608,71.38,75,0,5.01,clear sky
228,Saint-Philippe,RE,2021-09-24 20:07:01,-21.3585,55.7679,71.19,82,45,12.55,scattered clouds
229,Shahdadkot,PK,2021-09-24 20:07:02,27.8477,67.9055,88.03,47,2,4.38,clear sky
230,Kodiak,US,2021-09-24 20:07:02,57.79,-152.4072,49.51,29,1,6.91,volcanic ash
231,Santa Cruz,BO,2021-09-24 20:07:03,-17.8,-63.1667,95.79,19,0,4.63,clear sky
232,Shenjiamen,CN,2021-09-24 20:07:03,29.9576,122.298,74.28,67,1,8.48,clear sky
